POI,No of items
Sonny,38
Fredo,51
Micheal,41
Fredo,51
Fredo,58
Sonny,41
Sonny,51
Sonny,44
Fredo,52
Fredo,47
Fredo,44
Apollonia,45
Micheal,47
Sonny,49
Fredo,47
Sonny,49
Fredo,49
Sonny,41
Fredo,46
Vito,58
Vito,59
Fredo,51
Fredo,50
Fredo,45
Fredo,50
Fredo,47
Micheal,50
Sonny,53
Apollonia,57
Fredo,44
Vito,47
Sonny,55
Sonny,41
Vito,55
Fredo,35
Vito,41
Vito,42
Micheal,47
Sonny,47
Sonny,49
Vito,41
Fredo,57
Fredo,52
Fredo,56
Vito,51
Apollonia,49
Sonny,40
Fredo,48
Sonny,44
Sonny,40
Apollonia,45
Fredo,51
Fredo,48
Sonny,38
Fredo,49
Sonny,45
Fredo,47
Sonny,41
Apollonia,48
Fredo,52
Micheal,40
Sonny,50
Fredo,45
Vito,51
Micheal,44
Fredo,48
Fredo,52
Fredo,45
Sonny,55
Micheal,47
Apollonia,46
Vito,41
Apollonia,51
Vito,52
Fredo,42
Vito,49
Fredo,40
Fredo,49
Sonny,51
Sonny,52
Sonny,49
Sonny,45
Sonny,53
Fredo,58
Apollonia,43
Fredo,53
Fredo,47
Sonny,48
Fredo,44
Sonny,43
Fredo,49
Vito,41
Sonny,54
Sonny,52
Sonny,53
Vito,54
Sonny,49
Micheal,34
Fredo,37
Sonny,52
Fredo,52
Sonny,45
Vito,47
Fredo,50
Sonny,51
Fredo,53
Fredo,42
Vito,49
Sonny,50
Fredo,38
Apollonia,51
Vito,56
Vito,49
Sonny,49
Sonny,35
Fredo,43
Fredo,49
Vito,58
Sonny,52
Fredo,43
Fredo,51
Sonny,50
Sonny,56
Fredo,60
Sonny,52
Sonny,41
Micheal,56
Fredo,47
Fredo,59
Vito,46
Vito,52
Fredo,49
Sonny,51
Apollonia,51
Fredo,45
Sonny,47
Fredo,51
Fredo,42
Fredo,57
Fredo,53
Fredo,47
Fredo,37
Apollonia,47
Sonny,46
Fredo,43
Sonny,41
Fredo,46
Fredo,52
Fredo,61
Fredo,52
Fredo,46
Apollonia,50
Sonny,44
Sonny,54
Vito,51
Sonny,44
Sonny,48
Sonny,56
Sonny,40
Vito,59
Sonny,52
Fredo,51
Fredo,45
Sonny,44
Micheal,55
Sonny,45
Fredo,50
Vito,49
Fredo,45
Apollonia,44
Micheal,48
Sonny,48
Fredo,49
Fredo,58
Micheal,44
Sonny,53
Vito,41
Fredo,51
Sonny,41
Fredo,45
Apollonia,48
Fredo,40
Vito,49
Fredo,46
Vito,41
Sonny,48
Fredo,46
Sonny,44
Sonny,50
Fredo,41
Fredo,39
Fredo,46
Fredo,54
Fredo,46
Sonny,45
Sonny,40
Micheal,47
Fredo,48
Sonny,43
Fredo,45
Vito,47
Fredo,49
Fredo,47
Sonny,39
Sonny,46
Fredo,55
Fredo,43
Micheal,50
Sonny,52
Fredo,59
Vito,47
Fredo,47
Sonny,51
Vito,47
Micheal,39
Sonny,50
Micheal,47
Fredo,45
Micheal,50
Sonny,45
Fredo,51
Fredo,53
Fredo,56
Fredo,54
Micheal,52
Fredo,45
Fredo,48
Fredo,42
Fredo,43
Sonny,36
Sonny,39
Sonny,47
Fredo,44
Fredo,48
Fredo,43
Sonny,56
Sonny,43
Sonny,48
Sonny,48
Fredo,47
Fredo,50
Fredo,40
Micheal,43
Vito,39
Sonny,49
Fredo,39
